Timestamp: 2014-08-13_141258
Build: bvs master #beta2_20
Output: raw_data.db_collect_stats.py.2014-08-13_141258.bvs_master_beta2_20.detailed.txt

IronHorse Release Metrics
===================================================================
Total test suites:                                                                               66
Total test cases:                                                                              1707
Total manual test cases:                                                                        413  24.2%
Total manual-untested test cases:                                                               232  13.6%
Total test cases executable:                                                                   1475  86.4%
Total test cases automated:                                                                    1062  62.2%

Regression Run Results (Build: bvs master #beta2_20)
===================================================================
Total test suites executed:                                                                       6
	  1. tomasz          ( 16 test cases) T5/T5-Platform/t5_ztn_4
	065. tomasz T5/T5-Platform/t5_ztn_6 T7.14. Verify that discovery process times out and restarts when all controllers go down during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	066. tomasz T5/T5-Platform/t5_ztn_6 T7.15. Verify that discovery process times out and restarts when all controllers go down during ZTN manifest search ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	067. tomasz T5/T5-Platform/t5_ztn_6 T7.2. no DHCP servers are available in the network - after Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	068. tomasz T5/T5-Platform/t5_ztn_6 T7.21. Verify that discovery process restarts when downloaded manifest file is corrupted ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	069. tomasz T5/T5-Platform/t5_ztn_6 T7.29.1 - while Installer download - correct SWI download and fabric join ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	070. tomasz T5/T5-Platform/t5_ztn_6 T7.29.2 - while SWI download - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	071. tomasz T5/T5-Platform/t5_ztn_6 T7.29.3 - while image startup - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	072. tomasz T5/T5-Platform/t5_ztn_6 T7.3. no ZTN servers are available - before Switch Light Install ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	073. tomasz T5/T5-Platform/t5_ztn_6 T7.30.1 - while Installer download - correct SWI download and fabric join ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	074. tomasz T5/T5-Platform/t5_ztn_6 T7.30.2 - while SWI download - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	075. tomasz T5/T5-Platform/t5_ztn_6 T7.30.3 - while image startup - switch undefined (suspended) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	076. tomasz T5/T5-Platform/t5_ztn_6 T7.32.1. Verify that executing "failover" command while a switch is downloading an image does not interrupt the download process ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	077. tomasz T5/T5-Platform/t5_ztn_6 T7.32.2. Verify that rebooting controller while a switch is downloading Installer image is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	078. tomasz T5/T5-Platform/t5_ztn_6 T7.32.3. Verify that rebooting controller while a switch is downloading SWI image is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	079. tomasz T5/T5-Platform/t5_ztn_6 T7.32.3. Verify that rebooting controller while a switch is searching for manifest is restarted after controller is up again ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	080. tomasz T5/T5-Platform/t5_ztn_6 T7.33.1. Verify that download process continues when controller failover (graceful) happens during Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	081. tomasz T5/T5-Platform/t5_ztn_6 T7.33.2. Verify that download process continues when controller failover (graceful) happens during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	082. tomasz T5/T5-Platform/t5_ztn_6 T7.33.3. Verify that discovery process is restarted when controller failover (reboot) happens during Installer image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	083. tomasz T5/T5-Platform/t5_ztn_6 T7.33.4. Verify that discovery process is restarted when controller failover (reboot) happens during SWI image download ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	084. tomasz T5/T5-Platform/t5_ztn_6 T7.33.5. Verify that decommissioning a standby node from the cluster does not interrupt ZTN server activity (switch downloading an image finishes the process successfully) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	085. tomasz T5/T5-Platform/t5_ztn_6 T7.33.6. Verify that decommissioning the active node from the cluster does not interrupt ZTN server activity in other way than failing over (switch downloading an image restarts the process and downloads from new active controller) ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	086. tomasz T5/T5-Platform/t5_ztn_6 T7.9. switch finds manifest for its MAC address, but platform type of the switch is not supported ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	087. tomasz T5/T5-Platform/t5_ztn_6 T8.1. Pre-staging - verify that works ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	088. tomasz T5/T5-Platform/t5_ztn_6 T8.2. Pre-staging - check behavior when downloading image for pre-staging fails ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	089. tomasz T5/T5-Platform/t5_ztn_6 T8.3. Pre-staging - verify that pre-staging result (success/fail) is visible from controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	090. tomasz T5/T5-Platform/t5_ztn_6 T8.4. Pre-staging - verify that pre-staging works if switches connected to controller A, and there was a failover to controller B ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	091. tomasz T5/T5-Platform/t5_ztn_6 T8.5. Upgrade Switch Light Installer ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	092. tomasz T5/T5-Platform/t5_ztn_6 T8.6. Check if upgrade is possible when not all switches are in provisioned mode ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	093. tomasz T5/T5-Platform/t5_ztn_6 T9.1. Verify that switch configured state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	094. tomasz T5/T5-Platform/t5_ztn_6 T9.2. Verify that switch operational state can be viewed on the switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	095. tomasz T5/T5-Platform/t5_ztn_6 T9.3. Verify that switch configured state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	096. tomasz T5/T5-Platform/t5_ztn_6 T9.4. Verify that switch operational state can be viewed on the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	097. tomasz T5/T5-Platform/t5_ztn_6 T9.5. Verify that all switch-related 'show' commands are accessible from the controller ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	098. tomasz T5/T5-Platform/t5_ztn_6 T9.6. Verify that there is appropriate command to show ztn status of each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	099. tomasz T5/T5-Platform/t5_ztn_6 T9.7. Verify that admin can view version of SL running on each switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']
	100. tomasz T5/T5-Platform/t5_ztn_6 T9.8. ? Verify that admin can view all images stored on flash at given switch ['feature', 'ironhorse', 'manual-untested', 't5', 'ztn']

Total scaling tests (total, executed, passed, failed):                                (88, 0, 0, 0)  manual-untested(51)    manual(0)         0.0%   0.0%  42.0%
	001. padubiry T5/Openstack/t5_openstack_testcase Measure Openstack Scaling limit (Topology: Single Nova controller) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	002. padubiry T5/Openstack/t5_openstack_testcase Scale upto VM which can support either openstack or 200 server limit (Using Tiny VM size) ['ironhorse', 'manual-untested', 'openstack', 'scaling', 't5']
	003. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T1 Verify L2 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	004. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T10 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	005. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T11 Controller HA fail-over/fail-back via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	006. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T12 Controller master reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	007. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T13 Controller slave reboot ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	008. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T14 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	009. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T15 Verify/Measure Non-Graceful operations ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	010. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T16 Kill floodlight deamon in master contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	011. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T17 Kill floodlight deamon in slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	012. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T18 Kill floodlight deamon in master/slave contorller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	013. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T19 Power off one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	014. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T2 Verify L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	015. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T20 Power on one spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	016. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T21 Power off/on spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	017. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T22 Power off one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	018. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T23 Power on one leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	019. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T24 Power off/on leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	020. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T25 Power down 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	021. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T26 Power up 16th rack ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	022. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T27 Disconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	023. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T28 Reconnect all switches from BSN controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	024. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T29 Fail management switch one at a time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	025. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T3 Verify L2/L3 Traffic Convergence with scale configuration first time ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	026. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T30 Restart ofad in spine ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	027. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T31 Restart ofad in leaf ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	028. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T32 Verify L2 learning rate ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	029. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T33 Verify L3 hosts ageout and relearn ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	030. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T34 Verify traffic loss/convergence after removing static endpoints ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	031. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T35 Verify image upgrade of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	032. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T37 Verify parallel upgrades of all spines/leafs ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	033. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T38 Verify L2 mac move with multiple macs (repeat with 16k/32k/48k L2 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	034. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T39 Verify L3 hosts move with inter-tenant traffic (repeat with 16k/32k/48k L3 hosts) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	035. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T4 Verify L2 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	036. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T40 Verify/measure traffic convergence/cli times for incremental config changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	037. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T41 Verify fabric stability on spine/leaf interface continuous flap ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	038. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T42 Verify traffic loss in headless mode of controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	039. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T43 Verify traffic loss in controller split brain mode ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	040. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T44 Verify traffic loss in half switches connected to master and rest have connection to standby controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	041. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T45 Repeat T44, all switches connect back to master, verify fabric stability ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	042. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T46 Verify snmp polling (get/getnext/getbulk) ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	043. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T47 Verify controller stability when switch sends line rate traffic to controller ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	044. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T48 Verify switch stability when controller sends line rate traffic switch ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	045. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T49 Verify VIP changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	046. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T5 Verify L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	047. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T50 Verify policy changes ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	048. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T6 Verify L2/L3 traffic drop time after deleting the scale config ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	049. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T7 Reboot entire fabric to measure time all flows start forwarding without any traffic drop ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	050. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T8 Generate ARP requests from all L3 hosts ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']
	051. suresh T5/T5_Scale/t5_6spine_16rack_test_suite T9 Controller HA fail-over via CLI ['ironhorse', 'manual-untested', 'sanity', 'scaling', 't5']

Total performance tests (total, executed, passed, failed):                             (1, 0, 0, 0)  manual-untested(1)     manual(0)         0.0%   0.0%   0.0%
	001. padubiry T5/Openstack/t5_openstack_testcase Performance(between 2 VM using iperf) ['ironhorse', 'manual-untested', 'openstack', 'performance', 't5']

Total solution tests (total, executed, passed, failed):                               (91, 0, 0, 0)  manual-untested(13)    manual(77)        0.0%   0.0%   1.1%
	001. padubiry T5/Openstack/t5_openstack_testcase Ceph Storage sets ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	002. padubiry T5/Openstack/t5_openstack_testcase Cinder: Create a new Volume from Snapshot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	003. padubiry T5/Openstack/t5_openstack_testcase Cinder: Get the Volume Stats ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	004. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume Attach/Detach of block storage to the server ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	005. padubiry T5/Openstack/t5_openstack_testcase Cinder: Volume create/Delete for block storage management ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	006. padubiry T5/Openstack/t5_openstack_testcase Multiple failure: reboot whole P domain ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	007. padubiry T5/Openstack/t5_openstack_testcase Number of volumes to create?? ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	008. padubiry T5/Openstack/t5_openstack_testcase OVS - Storage if any process starts ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	009. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all leaf ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	010. padubiry T5/Openstack/t5_openstack_testcase Process failure (OFAD) all spine ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	011. padubiry T5/Openstack/t5_openstack_testcase Storage reboot ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	012. padubiry T5/Openstack/t5_openstack_testcase Test work flow of VM migration ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']
	013. padubiry T5/Openstack/t5_openstack_testcase Upgrade Iron Horse Image to a Iron Horse Official Release image. ['ironhorse', 'manual-untested', 'openstack', 'solution', 't5']

Total longevity tests (total, executed, passed, failed):                              (24, 0, 0, 0)  manual-untested(2)     manual(0)         0.0%   0.0%  91.7%
	001. mingtao T5/longevity/t5_longevity T29 VM event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5']
	002. mingtao T5/longevity/t5_longevity T29 management link event ['event', 'full', 'ironhorse', 'longevity', 'manual-untested', 't5', 'traffic']

Total negative tests (total, executed, passed, failed):                               (42, 0, 0, 0)  manual-untested(27)    manual(1)         0.0%   0.0%  33.3%
	001. kranti T5/T5-Platform/t5_platform_negativetestcases Add external stp loop ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	002. kranti T5/T5-Platform/t5_platform_negativetestcases Add spine to spine direct links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	003. kranti T5/T5-Platform/t5_platform_negativetestcases Adding/deleting Controller IP address ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	004. kranti T5/T5-Platform/t5_platform_negativetestcases Changes in the switch role (leaf to spine / spine to leaf) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	005. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server port to leaf & a spine ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	006. kranti T5/T5-Platform/t5_platform_negativetestcases Connect server ports to leaves in 2 different racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	007. kranti T5/T5-Platform/t5_platform_negativetestcases Connecting leaves in between racks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	008. kranti T5/T5-Platform/t5_platform_negativetestcases Different flavor of traffic types (invalid headers, CRC, malformed, Invalid protocols) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	009. kranti T5/T5-Platform/t5_platform_negativetestcases IP header with more than 1500 Bytes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	010. kranti T5/T5-Platform/t5_platform_negativetestcases Killing OFAD ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	011. kranti T5/T5-Platform/t5_platform_negativetestcases Killing active deamons (eg: keepalived, ntpd, collectd) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	012. kranti T5/T5-Platform/t5_platform_negativetestcases Loosely attached SFP<->Fiber connections ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	013. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the leaf groups ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	014. kranti T5/T5-Platform/t5_platform_negativetestcases Misconfiguration in the port-groups. Configuring disconnected/mismatch links ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	015. kranti T5/T5-Platform/t5_platform_negativetestcases Overlapping / Misconfiguration parameters (Same DPID/MAC with two different switch aliases) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	016. kranti T5/T5-Platform/t5_platform_negativetestcases Test Active & Stdby controller configured in different time zones ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	017. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with 2 different versions ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	018. kranti T5/T5-Platform/t5_platform_negativetestcases Test Cluster formation with a disconnected/invalid NTP server ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	019. kranti T5/T5-Platform/t5_platform_negativetestcases Test Configuration requests originating from standby ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	020. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous SNMP Walks ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	021. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnect ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	022. kranti T5/T5-Platform/t5_platform_negativetestcases Test Continuous switch connect/disconnectTest Without removing the stdby controller add another stdby controller with the same IP ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	023. kranti T5/T5-Platform/t5_platform_negativetestcases Test Controller behavior during high cpu spikes ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	024. kranti T5/T5-Platform/t5_platform_negativetestcases Test Simulate with large configs / issuing failover etc ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	025. kranti T5/T5-Platform/t5_platform_negativetestcases Test continuous floodlight restarts ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	026. kranti T5/T5-Platform/t5_platform_negativetestcases Test with malformed MAC/DPID (eg: ff:ff:ff:ff:ff:ff) ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']
	027. kranti T5/T5-Platform/t5_platform_negativetestcases Try to add more than 2 controllers in to a cluster ['controller', 'ironhorse', 'manual-untested', 'negative', 't5']

Total robustness tests (total, executed, passed, failed):                             (45, 0, 0, 0)  manual-untested(38)    manual(7)         0.0%   0.0%   0.0%
	001. don T5/T5-Platform/t5_platform_Robustness Add links / New traffic paths ['ironhorse', 'manual-untested', 'robustness', 't5']
	002. don T5/T5-Platform/t5_platform_Robustness Add/Remove peer lags ['ironhorse', 'manual-untested', 'robustness', 't5']
	003. don T5/T5-Platform/t5_platform_Robustness Bond/LAG configuration/ De-configuration ['ironhorse', 'manual-untested', 'robustness', 't5']
	004. don T5/T5-Platform/t5_platform_Robustness Changing VIP/IP /Cluster properties of the Controller cluster ['ironhorse', 'manual-untested', 'robustness', 't5']
	005. don T5/T5-Platform/t5_platform_Robustness Changing leaf groups ['ironhorse', 'manual-untested', 'robustness', 't5']
	006. don T5/T5-Platform/t5_platform_Robustness Configuration in SPINE ['ironhorse', 'manual-untested', 'robustness', 't5']
	007. don T5/T5-Platform/t5_platform_Robustness Configure 6/1 Setup - 6 Tenants with 1 VNS Each ['ironhorse', 'manual-untested', 'robustness', 't5']
	008. don T5/T5-Platform/t5_platform_Robustness Consecutive reboot of peer leaf (dual-tor context) ['ironhorse', 'manual-untested', 'robustness', 't5']
	009. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of leaves ['ironhorse', 'manual-untested', 'robustness', 't5']
	010. don T5/T5-Platform/t5_platform_Robustness Consecutive reboots of spines ['ironhorse', 'manual-untested', 'robustness', 't5']
	011. don T5/T5-Platform/t5_platform_Robustness Controller tries to program and switch disconnects and connects again ['ironhorse', 'manual-untested', 'robustness', 't5']
	012. don T5/T5-Platform/t5_platform_Robustness Controller- Bundle Image ['ironhorse', 'manual-untested', 'robustness', 't5']
	013. don T5/T5-Platform/t5_platform_Robustness Disconnect peer leaf switch lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	014. don T5/T5-Platform/t5_platform_Robustness Enable log levels to Debug along with all the switch logs punting to the controller and controller push it to an external splunk server ['ironhorse', 'manual-untested', 'robustness', 't5']
	015. don T5/T5-Platform/t5_platform_Robustness IP header malformation ['ironhorse', 'manual-untested', 'robustness', 't5']
	016. don T5/T5-Platform/t5_platform_Robustness Interface Disable/Enable - Perhaps in a loop ['ironhorse', 'manual-untested', 'robustness', 't5']
	017. don T5/T5-Platform/t5_platform_Robustness Interface shutdowns / bringup ['ironhorse', 'manual-untested', 'robustness', 't5']
	018. don T5/T5-Platform/t5_platform_Robustness Large VFT push during switch reboots ['ironhorse', 'manual-untested', 'robustness', 't5']
	019. don T5/T5-Platform/t5_platform_Robustness OFAD Packets - Malformed Packet ['ironhorse', 'manual-untested', 'robustness', 't5']
	020. don T5/T5-Platform/t5_platform_Robustness OSPF/ BGP / PAcket-IN to controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	021. don T5/T5-Platform/t5_platform_Robustness Optics Pull/ Cable ['ironhorse', 'manual-untested', 'robustness', 't5']
	022. don T5/T5-Platform/t5_platform_Robustness Order of Bring up- All links - Peer LAg and then management ['ironhorse', 'manual-untested', 'robustness', 't5']
	023. don T5/T5-Platform/t5_platform_Robustness Packet of death: Consecutive pacekt of death ['ironhorse', 'manual-untested', 'robustness', 't5']
	024. don T5/T5-Platform/t5_platform_Robustness Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	025. don T5/T5-Platform/t5_platform_Robustness Performance during VFT push from the controller ['ironhorse', 'manual-untested', 'robustness', 't5']
	026. don T5/T5-Platform/t5_platform_Robustness Platform Switch: Add/Remove rack lag links ['ironhorse', 'manual-untested', 'robustness', 't5']
	027. don T5/T5-Platform/t5_platform_Robustness Power down/up switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	028. don T5/T5-Platform/t5_platform_Robustness Power supplies - DC /AC Mix match ['ironhorse', 'manual-untested', 'robustness', 't5']
	029. don T5/T5-Platform/t5_platform_Robustness Reboot Management switch ['ironhorse', 'manual-untested', 'robustness', 't5']
	030. don T5/T5-Platform/t5_platform_Robustness Reboot peer leaf switches. ['ironhorse', 'manual-untested', 'robustness', 't5']
	031. don T5/T5-Platform/t5_platform_Robustness Remove links ['ironhorse', 'manual-untested', 'robustness', 't5']
	032. don T5/T5-Platform/t5_platform_Robustness Remove stdby controller & add another stdby controller with the same IP as earlier one ['ironhorse', 'manual-untested', 'robustness', 't5']
	033. don T5/T5-Platform/t5_platform_Robustness Split Brian Scenarios ['ironhorse', 'manual-untested', 'robustness', 't5']
	034. don T5/T5-Platform/t5_platform_Robustness Switch - Open Ports - Penetration test ['ironhorse', 'manual-untested', 'robustness', 't5']
	035. don T5/T5-Platform/t5_platform_Robustness Switch go Full in Loggins ['ironhorse', 'manual-untested', 'robustness', 't5']
	036. don T5/T5-Platform/t5_platform_Robustness Table Size Spine / Leaf - What happens when tables are full ['ironhorse', 'manual-untested', 'robustness', 't5']
	037. don T5/T5-Platform/t5_platform_Robustness Traffic convergence during island forming ['ironhorse', 'manual-untested', 'robustness', 't5']
	038. don T5/T5-Platform/t5_platform_Robustness Traffic prioritization on the switch cpu to-controller traffic ['ironhorse', 'manual-untested', 'robustness', 't5']

Total manual tests (total, executed, passed, failed):                              (413, 47, 44, 3)  manual-untested(0)     manual(413)      11.4%  93.6%   0.0%
Total manual-untested tests (total, executed, passed, failed):                       (232, 0, 0, 0)  manual-untested(232)   manual(0)         0.0%   0.0%   0.0%
