*Settings
Documentation                           BigTap Statistics Test Suite
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic

TC012: Verify switch interface statistics on controller, when filter and delivery interface are on different switches       
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_h_flow
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    cli clear interface statistics  s4
    cli clear interface statistics  s5
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${in_range}=  ixia verify traffic rate  ${rx_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    ${s1_dpid}=  rest return switch dpid from ip  s1        
    ${s2_dpid}=  rest return switch dpid from ip  s2        
    ${s3_dpid}=  rest return switch dpid from ip  s3        
    ${s4_dpid}=  rest return switch dpid from ip  s4        
    ${s5_dpid}=  rest return switch dpid from ip  s5        

    ${rx_switch_value}=  rest return switch interface stats  ${s1_dpid}     ${sw1_tgfilter_intf_1}      receive-packets

    ${sw1sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}      interface_type=core        stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=tx        
    ${sw1sw2_core_switch_value}=    rest return switch interface stats      ${s1_dpid}                  ${sw1sw2_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw1sw2_core_switch_value}     ${rx_switch_value}          rangev=10
    Should be true  ${in_range}

    ${sw2sw1_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=rx        
    ${sw2sw1_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw1_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw1_core_switch_value}     ${sw1sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw2sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=tx        
    ${sw2sw3_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw3_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw3_core_switch_value}     ${sw2sw1_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=rx        
    ${sw3sw2_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw2_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw2_core_switch_value}     ${sw2sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw4_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=tx        
    ${sw3sw4_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw4_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw4_core_switch_value}     ${sw3sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw4sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=rx        
    ${sw4sw3_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw3_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw3_core_switch_value}     ${sw3sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}    

    ${sw4sw5_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=tx        
    ${sw4sw5_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw5_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw5_core_switch_value}     ${sw4sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw5sw4_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s5_dpid}  interface_direction=rx        
    ${sw5sw4_core_switch_value}=    rest return switch interface stats      ${s5_dpid}                   ${sw5sw4_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw5sw4_core_switch_value}     ${sw4sw5_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${tx_switch_value}=  rest return switch interface stats  ${s5_dpid}     ${sw5_tgdelivery_intf_1}     transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}              ${sw5sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic
                
TC013: Verify switch interface statistics on controller, when multiple policies traverse the core.       
    change interface role to  filter    ${sw1_tgfilter_intf_2}      ${sw1_tgfilter_alias_2}         s1
    change interface role to  delivery  ${sw5_tgdelivery_intf_2}    ${sw5_tgdelivery_alias_2}       s5
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"ether-type": 2048, "dst-tp-port": 80, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_2}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_2}  1                          {"ether-type": 2048, "dst-tp-port": 8080, "ip-proto": 6, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_2}  ${sw1_tgfilter_alias_2}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_2}  ${sw5_tgdelivery_alias_2}  delivery 
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${statistics_policy_2}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy2}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000  frame_size=1518  name=a_h_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=80
    ${stream2}=  L3 add  flow=b->g  frame_rate=20000  frame_cnt=200000  frame_size=1518  name=b_g_flow  ethertype=0800  
    ...     src_mac=00:02:03:04:05:06  dst_mac=00:02:03:04:05:07  no_arp=True
    ...     src_ip=100.1.1.1  dst_ip=100.1.1.2  protocol=TCP  src_port=1234  dst_port=8080
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10    
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    cli clear interface statistics  s4
    cli clear interface statistics  s5    
    start traffic
    sleep  10
    stop traffic

    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5        
    ${report}=  fetch port stats

    ${rx_switch_value}=  rest return switch interface stats  ${s1_dpid}     ${sw1_tgfilter_intf_1}      receive-packets

    ${sw1sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}      interface_type=core        stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=tx        
    ${sw1sw2_core_switch_value}=    rest return switch interface stats      ${s1_dpid}                  ${sw1sw2_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw1sw2_core_switch_value}     ${rx_switch_value}          rangev=10
    Should be true  ${in_range}

    ${sw2sw1_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=rx        
    ${sw2sw1_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw1_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw1_core_switch_value}     ${sw1sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw2sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=tx        
    ${sw2sw3_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw3_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw3_core_switch_value}     ${sw2sw1_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=rx        
    ${sw3sw2_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw2_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw2_core_switch_value}     ${sw2sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw4_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=tx        
    ${sw3sw4_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw4_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw4_core_switch_value}     ${sw3sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw4sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=rx        
    ${sw4sw3_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw3_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw3_core_switch_value}     ${sw3sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}    

    ${sw4sw5_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=tx        
    ${sw4sw5_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw5_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw5_core_switch_value}     ${sw4sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw5sw4_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s5_dpid}  interface_direction=rx        
    ${sw5sw4_core_switch_value}=    rest return switch interface stats      ${s5_dpid}                   ${sw5sw4_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw5sw4_core_switch_value}     ${sw4sw5_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${tx_switch_value}=  rest return switch interface stats  ${s5_dpid}     ${sw5_tgdelivery_intf_1}     transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}              ${sw5sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}
    
    ${rx_switch_value}=  rest return switch interface stats  ${s1_dpid}     ${sw1_tgfilter_intf_2}      receive-packets

    ${sw1sw2_core_interface}=       rest return policy stats                ${statistics_policy_2}      interface_type=core        stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=tx        
    ${sw1sw2_core_switch_value}=    rest return switch interface stats      ${s1_dpid}                  ${sw1sw2_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw1sw2_core_switch_value}     ${rx_switch_value}          rangev=10
    Should be true  ${in_range}

    ${sw2sw1_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=rx        
    ${sw2sw1_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw1_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw1_core_switch_value}     ${sw1sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw2sw3_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=tx        
    ${sw2sw3_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw3_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw3_core_switch_value}     ${sw2sw1_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw2_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=rx        
    ${sw3sw2_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw2_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw2_core_switch_value}     ${sw2sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw4_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=tx        
    ${sw3sw4_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw4_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw4_core_switch_value}     ${sw3sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw4sw3_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=rx        
    ${sw4sw3_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw3_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw3_core_switch_value}     ${sw3sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}    

    ${sw4sw5_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=tx        
    ${sw4sw5_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw5_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw5_core_switch_value}     ${sw4sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw5sw4_core_interface}=       rest return policy stats                ${statistics_policy_2}       interface_type=core        stat_info=interface    switch_dpid=${s5_dpid}  interface_direction=rx        
    ${sw5sw4_core_switch_value}=    rest return switch interface stats      ${s5_dpid}                   ${sw5sw4_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw5sw4_core_switch_value}     ${sw4sw5_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${tx_switch_value}=  rest return switch interface stats  ${s5_dpid}     ${sw5_tgdelivery_intf_2}     transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}              ${sw5sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic
    
TC014: Verify switch interface statistics on controller, when policy has one service on core switch S3       
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw3_service_name}         1    
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_h_flow
    clear stats
    cli     node=master    cmd=clear bigtap statistics
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${in_range}=  ixia verify traffic rate  ${rx_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5
    
    ${rx_switch_value}=  rest return switch interface stats  ${s1_dpid}     ${sw1_tgfilter_intf_1}      receive-packets
    ${in_range}=  ixia verify traffic rate  ${rx_switch_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}
    
    ${sw1sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}      interface_type=core        stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=tx        
    ${sw1sw2_core_switch_value}=    rest return switch interface stats      ${s1_dpid}                  ${sw1sw2_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw1sw2_core_switch_value}     ${rx_switch_value}          rangev=10
    Should be true  ${in_range}

    ${sw2sw1_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=rx        
    ${sw2sw1_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw1_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw1_core_switch_value}     ${sw1sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw2sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=tx        
    ${sw2sw3_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw3_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw3_core_switch_value}     ${sw2sw1_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw3sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=rx        
    ${sw3sw2_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw2_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw2_core_switch_value}     ${sw2sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${s3_pre_service_intf}=         rest return policy stats                ${statistics_policy_1}       interface_type=service     stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=tx   service_name=${sw3_service_name}
    ${s3_pre_service_value}=        rest return switch interface stats      ${s3_dpid}                   ${s3_pre_service_intf}     transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${s3_pre_service_value}         ${sw3sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${s3_post_service_intf}=         rest return policy stats                ${statistics_policy_1}       interface_type=service     stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=rx   service_name=${sw3_service_name}
    ${s3_post_service_value}=        rest return switch interface stats      ${s3_dpid}                   ${s3_post_service_intf}    receive-packets    
    ${in_range}=  ixia verify traffic rate  ${s3_post_service_value}         ${s3_pre_service_value}      rangev=10
    Should be true  ${in_range}

    ${sw3sw4_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s3_dpid}  interface_direction=tx        
    ${sw3sw4_core_switch_value}=    rest return switch interface stats      ${s3_dpid}                   ${sw3sw4_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw3sw4_core_switch_value}     ${s3_post_service_value}     rangev=10
    Should be true  ${in_range}

    ${sw4sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=rx        
    ${sw4sw3_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw3_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw3_core_switch_value}     ${sw3sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}    

    ${sw4sw5_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s4_dpid}  interface_direction=tx        
    ${sw4sw5_core_switch_value}=    rest return switch interface stats      ${s4_dpid}                   ${sw4sw5_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw4sw5_core_switch_value}     ${sw4sw3_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw5sw4_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s5_dpid}  interface_direction=rx        
    ${sw5sw4_core_switch_value}=    rest return switch interface stats      ${s5_dpid}                   ${sw5sw4_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw5sw4_core_switch_value}     ${sw4sw5_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${tx_switch_value}=  rest return switch interface stats  ${s5_dpid}     ${sw5_tgdelivery_intf_1}     transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}              ${sw5sw4_core_switch_value}  rangev=10
    Should be true  ${in_range}
    ${in_range}=  ixia verify traffic rate  ${tx_switch_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    [Tags]  full  feature  traffic
        
TC015: Verify switch interface statistics on controller, when policy has two services chained on filter switch S1 and delivery switch S5        
    ${return_value}=    rest add policy             admin-view  ${statistics_policy_1}  forward
    Should be True      ${return_value}
    ${return_value}=    rest add policy match       admin-view  ${statistics_policy_1}  1                          {"any-traffic": true, "sequence": 1}
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw1_tgfilter_alias_1}    filter
    Should be True      ${return_value}
    ${return_value}=    rest add policy interface   admin-view  ${statistics_policy_1}  ${sw5_tgdelivery_alias_1}  delivery 
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw1_service_name}         1    
    Should be True      ${return_value}
    ${return_value}=    rest add service to policy  admin-view  ${statistics_policy_1}  ${sw5_service_name}         2    
    Should be True      ${return_value}
    Sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${statistics_policy_1}  num_filter_intf=1  num_delivery_intf=1
    Should be True      ${verify_policy1}
    ${stream1}=  L3 add  flow=a->h  frame_rate=10000  frame_cnt=100000   
    ...     src_mac=00:11:01:01:01:01  dst_mac=00:11:01:01:01:02  no_arp=True
    ...     src_ip=10.1.101.1  dst_ip=10.1.101.2  name=a_h_flow
    clear stats    
    cli     node=master    cmd=clear bigtap statistics
    clear stats    
    sleep  10
    start traffic
    sleep  10
    stop traffic
    ${report}=  fetch port stats
    ${rx_value}=  verify dict key  ${report}  a  transmitted_frames
    ${output_value}=  Convert To Integer  ${rx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${tx_value}=  verify dict key  ${report}  h  received_valid_frames
    ${output_value}=  Convert To Integer  ${tx_value}
    Should Not Be Equal As Integers  ${output_value}  0      
    ${in_range}=  ixia verify traffic rate  ${rx_value}  ${tx_value}  rangev=10
    Should be true  ${in_range}
    ${s1_dpid}=  rest return switch dpid from ip  s1
    ${s2_dpid}=  rest return switch dpid from ip  s2
    ${s3_dpid}=  rest return switch dpid from ip  s3
    ${s4_dpid}=  rest return switch dpid from ip  s4
    ${s5_dpid}=  rest return switch dpid from ip  s5    

    ${rx_switch_value}=  rest return switch interface stats  ${s1_dpid}     ${sw1_tgfilter_intf_1}      receive-packets
    ${in_range}=  ixia verify traffic rate  ${rx_switch_value}  ${rx_value}  rangev=10
    Should be true  ${in_range}

    ${s1_pre_service_intf}=         rest return policy stats                ${statistics_policy_1}       interface_type=service     stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=tx   service_name=${sw1_service_name}
    ${s1_pre_service_value}=        rest return switch interface stats      ${s1_dpid}                   ${s1_pre_service_intf}     transmit-packets    
    ${in_range}=                    ixia verify traffic rate                ${s1_pre_service_value}      ${rx_switch_value}         rangev=10
    Should be true  ${in_range}

    ${s1_post_service_intf}=        rest return policy stats                ${statistics_policy_1}       interface_type=service     stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=rx   service_name=${sw1_service_name}
    ${s1_post_service_value}=       rest return switch interface stats      ${s1_dpid}                   ${s1_post_service_intf}    receive-packets    
    ${in_range}=                    ixia verify traffic rate                ${s1_post_service_value}     ${s1_pre_service_value}    rangev=10
    Should be true  ${in_range}
    
    ${sw1sw2_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s1_dpid}  interface_direction=tx        
    ${sw1sw2_core_switch_value}=    rest return switch interface stats      ${s1_dpid}                   ${sw1sw2_core_interface}   transmit-packets    
    ${in_range}=                    ixia verify traffic rate                ${sw1sw2_core_switch_value}  ${s1_post_service_value}   rangev=10
    Should be true  ${in_range}


    ${sw2sw1_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=rx        
    ${sw2sw1_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw1_core_interface}   receive-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw1_core_switch_value}     ${sw1sw2_core_switch_value}  rangev=10
    Should be true  ${in_range}

    ${sw2sw3_core_interface}=       rest return policy stats                ${statistics_policy_1}       interface_type=core        stat_info=interface    switch_dpid=${s2_dpid}  interface_direction=tx        
    ${sw2sw3_core_switch_value}=    rest return switch interface stats      ${s2_dpid}                   ${sw2sw3_core_interface}   transmit-packets    
    ${in_range}=  ixia verify traffic rate  ${sw2sw3_core_switch_value}     ${sw2sw1_core_switch_value}  rangev=10
    Should be true  ${in_range}

