*Settings
Documentation           Corsair Plus: Breakout Cable Sanity
    sleep  5
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_6}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_7}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${verify_policy3}=  rest verify bigtap policy  ${policy_overlap_2}  num_filter_intf=1  num_delivery_intf=2
    Should be true  ${verify_policy3}
    
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_c_1_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    verify results  a  d  transmitted_frame_rate  received_valid_frame_rate    
    stop traffic
    cli enable interface  s2  ${breakout_s2s3_1}
    cli enable interface  s2  ${breakout_s2s3_2}
    cli enable interface  s2  ${breakout_s2s3_3}
    cli enable interface  s2  ${breakout_s2s3_4}
    config  s2  no interface ${breakout_s2s1s3_master} breakout
    ${teardown_44A}=  rest delete policy  admin-view  ${policy_name_6}
    Should be true  ${teardown_44A}
    ${teardown_44B}=  rest delete policy  admin-view  ${policy_name_7}
    Should be true  ${teardown_44B}
    [Tags]  sanity  feature  traffic

TC037: Enable inport-masking and verify overlapping policies when same breakout cable is connected to multiple switches
    ${enable_feature}=  rest enable feature  inport-mask
    Should be true  ${enable_feature}
    config  s2  interface ${breakout_s2s1s3_master} breakout
    sleep  2
    cli disable interface  s2  ${breakout_s2s3_1}
    cli disable interface  s2  ${breakout_s2s3_2}
    cli disable interface  s2  ${breakout_s2s3_3}
    cli disable interface  s2  ${breakout_s2s3_4}
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    ${teardown_1A}=     rest delete policy  admin-view  ${policy_name_3}
    Should be true      ${teardown_1A} 
    ${teardown_2A}=     rest delete policy  admin-view  ${policy_name_4}
    Should be true      ${teardown_2A}    
    ${teardown_2B}=     rest delete policy  admin-view  ${policy_name_5}
    Should be true      ${teardown_2B}
    ${output_1}=    rest add policy  admin-view  ${policy_name_6}  forward
    Should be true  ${output_1}
    ${output_2}=    rest add policy match  admin-view  ${policy_name_6}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=    rest add policy interface  admin-view  ${policy_name_6}  ${filter_nick_s1_1}  filter
    Should be true  ${output_3}    
    ${output_4}=    rest add policy interface  admin-view  ${policy_name_6}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_4}
    ${output_5}=    rest add policy  admin-view  ${policy_name_7}  forward
    Should be true  ${output_5}
    ${output_6}=    rest add policy match  admin-view  ${policy_name_7}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_6}
    ${output_7}=    rest add policy interface  admin-view  ${policy_name_7}  ${filter_nick_s1_1}  filter
    Should be true  ${output_7}    
    ${output_8}=    rest add policy interface  admin-view  ${policy_name_7}  ${delivery_nick_s3_2}  delivery
    Should be true  ${output_8}
    sleep  5
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_6}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_7}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${verify_policy3}=  rest verify bigtap policy  ${policy_overlap_2}  num_filter_intf=1  num_delivery_intf=2
    Should be true  ${verify_policy3}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_c_1_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    verify results  a  d  transmitted_frame_rate  received_valid_frame_rate    
    stop traffic
    cli enable interface  s2  ${breakout_s2s3_1}
    cli enable interface  s2  ${breakout_s2s3_2}
    cli enable interface  s2  ${breakout_s2s3_3}
    cli enable interface  s2  ${breakout_s2s3_4}
    config  s2  no interface ${breakout_s2s1s3_master} breakout
    ${teardown_44A}=  rest delete policy  admin-view  ${policy_name_6}
    Should be true  ${teardown_44A}
    ${teardown_44B}=  rest delete policy  admin-view  ${policy_name_7}
    Should be true  ${teardown_44B}
    [Tags]  sanity  feature  traffic

TC038: Verify Transmit-Only Tunnel across Dell S6000 breakout port
    rest enable feature  tunneling
    rest enable feature  crc
    bash  s1  ofad-ctl crc enable
    bash  s2  ofad-ctl crc enable
    bash  s3  ofad-ctl crc enable
    config  s2  interface ${breakout_s2tunnel_master} breakout
    sleep  5
    ### Configure IP Address on Arista
    config  node=s4  cmd=interface ${arista_tunnel_intf}
    ${content1}=  cli_content  node=s4
    Should Not Contain  ${content1}  Error
    config  node=s4  cmd=ip address ${arista_tunnel_ip} ${arista_tunnel_mask}
    ${content2}=  cli_content  node=s4
    Should Not Contain  ${content2}  Error
    config  node=s4  cmd=switchport
    ${content3}=  cli_content  node=s4
    Should Not Contain  ${content3}  Error
    config  node=s4  cmd=switchport mode trunk
    ${content4}=  cli_content  node=s4
    Should Not Contain  ${content4}  Error
    config  node=s4  cmd=switchport trunk allowed vlan all
    ${content5}=  cli_content  node=s4
    Should Not Contain  ${content5}  Error
    config  node=s4  cmd=exit
    config  node=s4  cmd=interface ${arista_ixia_interface_s4}
    ${content6}=  cli_content  node=s4
    Should Not Contain  ${content6}  Error
    config  node=s4  cmd=switchport
    ${content7}=  cli_content  node=s4
    Should Not Contain  ${content7}  Error
    config  node=s4  cmd=switchport mode trunk
    ${content8}=  cli_content  node=s4
    Should Not Contain  ${content8}  Error
    config  node=s4  cmd=switchport trunk allowed vlan all
    ${content9}=  cli_content  node=s4
    Should Not Contain  ${content9}  Error
    config  node=s4  cmd=exit
    ### Tunnel as delivery interface
    ${verify_add_tun_delivery}=  rest add tunnel interface  s2  ${tunnel_sw2_name_delivery}  loopback=${tunnel_sw2_loopback_delivery}  pinterface=${tunnel_sw2_parent_intf_delivery}  tdirection=tx  sip=${tunnel_sw2_sip_delivery}  dip=${tunnel_sw2_dip_delivery}  mask=${tunnel_sw2_mask_delivery}  gip=${tunnel_sw2_gip_delivery}
    Should be true  ${verify_add_tun_delivery}
    pause
    sleep  45
    ${verify_tun_sw2}=  rest verify tunnel status  s2  ${tunnel_sw2_name_delivery}  tunnel_number=376  runtime_state=up  parent_interface=${tunnel_sw2_parent_intf_delivery}  tunnel_direction=tx  sip=${tunnel_sw2_sip_delivery}  dip=${tunnel_sw2_dip_delivery}  mask=${tunnel_sw2_mask_delivery}  gip=${tunnel_sw2_gip_delivery}      
    Should be true  ${verify_tun_sw2}
    ## Configure policy with delivery as tunnel
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    ${teardown_1A}=     rest delete policy  admin-view  ${policy_name_3}
    Should be true      ${teardown_1A} 
    ${teardown_2A}=     rest delete policy  admin-view  ${policy_name_4}
    Should be true      ${teardown_2A}    
    ${teardown_2B}=     rest delete policy  admin-view  ${policy_name_5}
    Should be true      ${teardown_2B
    ${output_0}=    rest add interface role  s2  ${tunnel_sw2_name_delivery}  delivery  ${tunnel_sw2_alias}
    Should be true  ${output_0}
    ${output_1}=    rest add policy  admin-view  ${policy_name_6}  forward
    Should be true  ${output_1}
    ${output_2}=    rest add policy match  admin-view  ${policy_name_6}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=    rest add policy interface  admin-view  ${policy_name_6}  ${filter_nick_s1_1}  filter
    Should be true  ${output_3}    
    ${output_4}=    rest add policy interface  admin-view  ${policy_name_6}  ${tunnel_sw2_alias}  delivery
    Should be true  ${output_4}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_6}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_1}=  L2 add  flow=a->e  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_e_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  a  e  transmitted_frame_rate  received_valid_frame_rate
    [Teardown]  delete tunnel configuration  s2  delivery
    [Tags]  sanity  feature  traffic  tunnel  jira-BT-1976

TC039: Verify Receive-Only Tunnel across Dell S6000
    rest enable feature  tunneling
    rest enable feature  crc
    bash  s1  ofad-ctl crc enable
    bash  s2  ofad-ctl crc enable
    bash  s3  ofad-ctl crc enable
    config  s2  interface ${breakout_s2tunnel_master} breakout
    sleep  5
    ### Configure IP Address on Arista
    config  node=s4  cmd=interface ${arista_tunnel_intf}
    ${content1}=  cli_content  node=s4
    Should Not Contain  ${content1}  Error
    config  node=s4  cmd=ip address ${arista_tunnel_ip} ${arista_tunnel_mask}
    ${content2}=  cli_content  node=s4
    Should Not Contain  ${content2}  Error
    config  node=s4  cmd=switchport
    ${content3}=  cli_content  node=s4
    Should Not Contain  ${content3}  Error
    config  node=s4  cmd=switchport mode trunk
    ${content4}=  cli_content  node=s4
    Should Not Contain  ${content4}  Error
    config  node=s4  cmd=switchport trunk allowed vlan all
    ${content5}=  cli_content  node=s4
    Should Not Contain  ${content5}  Error
    config  node=s4  cmd=exit
    config  node=s4  cmd=interface ${arista_ixia_interface_s4}
    ${content6}=  cli_content  node=s4
    Should Not Contain  ${content6}  Error
    config  node=s4  cmd=switchport
    ${content7}=  cli_content  node=s4
    Should Not Contain  ${content7}  Error
    config  node=s4  cmd=switchport mode trunk
    ${content8}=  cli_content  node=s4
    Should Not Contain  ${content8}  Error
    config  node=s4  cmd=switchport trunk allowed vlan all
    ${content9}=  cli_content  node=s4
    Should Not Contain  ${content9}  Error
    config  node=s4  cmd=exit
    ### Tunnel as filter interface
    ${verify_add_tun_delivery}=  rest add tunnel interface  s2  ${tunnel_sw2_name_delivery}  pinterface=${tunnel_sw2_parent_intf_delivery}  tdirection=rx  sip=${tunnel_sw2_sip_delivery}  dip=${tunnel_sw2_dip_delivery}  mask=${tunnel_sw2_mask_delivery}  gip=${tunnel_sw2_gip_delivery}
    Should be true  ${verify_add_tun_delivery}
    sleep  45
    ${verify_tun_sw2}=  rest verify tunnel status  s2  ${tunnel_sw2_name_delivery}  tunnel_number=376  runtime_state=up  parent_interface=${tunnel_sw2_parent_intf_delivery}  tunnel_direction=rx  sip=${tunnel_sw2_sip_delivery}  dip=${tunnel_sw2_dip_delivery}  mask=${tunnel_sw2_mask_delivery}  gip=${tunnel_sw2_gip_delivery}      
    Should be true  ${verify_tun_sw2}
    ${output_0}=    rest add interface role  s2  ${tunnel_sw2_name_delivery}  filter  ${tunnel_sw2_alias}
    Should be true  ${output_0}
    sleep  5
    ${output_1}=    rest add policy  admin-view  ${policy_name_6}  forward
    Should be true  ${output_1}
    ${output_2}=    rest add policy match  admin-view  ${policy_name_6}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=    rest add policy interface  admin-view  ${policy_name_6}  ${tunnel_sw2_alias}  filter
    Should be true  ${output_3}    
    ${output_4}=    rest add policy interface  admin-view  ${policy_name_6}  ${delivery_nick_s3_1}  delivery
    Should be true  ${output_4}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_6}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_1}=  L2 add  flow=e->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=e_c_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  e  c  transmitted_frame_rate  received_valid_frame_rate
    [Teardown]  delete tunnel configuration  s2  filter
    [Tags]  sanity  feature  traffic  tunnel  jira-BT-1976

TC040: Verify Bidirectional Tunnel across Dell S6000
    rest enable feature  tunneling
    rest enable feature  crc
    bash  s1  ofad-ctl crc enable
    bash  s2  ofad-ctl crc enable
    bash  s3  ofad-ctl crc enable
    config  s2  interface ${breakout_s2tunnel_master} breakout
    sleep  5
    ### Configure IP Address on Arista
    config  node=s4  cmd=interface ${arista_tunnel_intf}
    ${content1}=  cli_content  node=s4
    Should Not Contain  ${content1}  Error
    config  node=s4  cmd=ip address ${arista_tunnel_ip} ${arista_tunnel_mask}
    ${content2}=  cli_content  node=s4
    Should Not Contain  ${content2}  Error
    config  node=s4  cmd=switchport
    ${content3}=  cli_content  node=s4
    Should Not Contain  ${content3}  Error
    config  node=s4  cmd=switchport mode trunk
    ${content4}=  cli_content  node=s4
    Should Not Contain  ${content4}  Error
    config  node=s4  cmd=switchport trunk allowed vlan all
    ${content5}=  cli_content  node=s4
    Should Not Contain  ${content5}  Error
    config  node=s4  cmd=exit
    config  node=s4  cmd=interface ${arista_ixia_interface_s4}
    ${content6}=  cli_content  node=s4
    Should Not Contain  ${content6}  Error
    config  node=s4  cmd=switchport
    ${content7}=  cli_content  node=s4
    Should Not Contain  ${content7}  Error
    config  node=s4  cmd=switchport mode trunk
    ${content8}=  cli_content  node=s4
    Should Not Contain  ${content8}  Error
    config  node=s4  cmd=switchport trunk allowed vlan all
    ${content9}=  cli_content  node=s4
    Should Not Contain  ${content9}  Error
    config  node=s4  cmd=exit
    ### Tunnel as a delivery interface
    ${verify_add_tun_delivery}=  rest add tunnel interface  s2  ${tunnel_sw2_name_delivery}  loopback=${tunnel_sw2_loopback_delivery}  pinterface=${tunnel_sw2_parent_intf_delivery}  tdirection=bidir  sip=${tunnel_sw2_sip_delivery}  dip=${tunnel_sw2_dip_delivery}  mask=${tunnel_sw2_mask_delivery}  gip=${tunnel_sw2_gip_delivery}
    Should be true  ${verify_add_tun_delivery}
    sleep  20
    ${verify_tun_sw2}=  rest verify tunnel status  s2  ${tunnel_sw2_name_delivery}  tunnel_number=376  runtime_state=up  parent_interface=${tunnel_sw2_parent_intf_delivery}  tunnel_direction=bidir  sip=${tunnel_sw2_sip_delivery}  dip=${tunnel_sw2_dip_delivery}  mask=${tunnel_sw2_mask_delivery}  gip=${tunnel_sw2_gip_delivery}      
    Should be true  ${verify_tun_sw2}
    ## Configure policy with delivery as tunnel
    ${teardown_1}=      rest delete policy  admin-view  ${policy_name_1}
    Should be true      ${teardown_1} 
    ${teardown_2}=      rest delete policy  admin-view  ${policy_name_2}
    Should be true      ${teardown_2}
    ${teardown_1A}=     rest delete policy  admin-view  ${policy_name_3}
    Should be true      ${teardown_1A} 
    ${teardown_2A}=     rest delete policy  admin-view  ${policy_name_4}
    Should be true      ${teardown_2A}    
    ${teardown_2B}=     rest delete policy  admin-view  ${policy_name_5}
    Should be true      ${teardown_2B
    ${output_0}=    rest add interface role  s2  ${tunnel_sw2_name_delivery}  delivery  ${tunnel_sw2_alias}
    Should be true  ${output_0}
    ${output_1}=    rest add policy  admin-view  ${policy_name_6}  forward
    Should be true  ${output_1}
    ${output_2}=    rest add policy match  admin-view  ${policy_name_6}  1  {"any-traffic": true, "sequence": 1}
    Should be true  ${output_2}
    ${output_3}=    rest add policy interface  admin-view  ${policy_name_6}  ${filter_nick_s1_1}  filter
    Should be true  ${output_3}    
    ${output_4}=    rest add policy interface  admin-view  ${policy_name_6}  ${tunnel_sw2_alias}  delivery
    Should be true  ${output_4}
    sleep  10
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_6}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_1}=  L2 add  flow=a->e  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_e_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  a  e  transmitted_frame_rate  received_valid_frame_rate
    [Teardown]  delete tunnel configuration  s2  delivery
    [Tags]  sanity  feature  traffic  tunnel  jira-BT-1976

TC041: Verify ports in breakout mode can be configured as port-channel interfaces in L2 Mode
    ${pc_add_result_1}=  cli add portchannel  s1  ${breakout_port_channel_s1s2_num}  ${breakout_port_channel_s1s2_intf}  ${breakout_port_channel_s1s2_md1}
    Should be true  ${pc_add_result_1}
    ${pc_add_result_2}=  cli add portchannel  s2  ${breakout_port_channel_s2s1_num}  ${breakout_port_channel_s2s1_intf}  ${breakout_port_channel_s2s1_md1}
    Should be true  ${pc_add_result_2}
    ${teardown_2}=  rest delete policy  admin-view  ${policy_name_2}
    Should be true  ${teardown_2}
    sleep  40
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_c_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    ${pc_del_result_1}=  cli delete portchannel  s1  ${breakout_port_channel_s1s2_num}
    Should be true  ${pc_del_result_1}
    ${pc_del_result_2}=  cli delete portchannel  s2  ${breakout_port_channel_s2s1_num}
    Should be true  ${pc_del_result_2}
    [Tags]  ha  robustness  full  traffic  portchannel  

TC042: Verify ports in breakout mode can be configured as port-channel interfaces in L3 Mode
    ${pc_add_result_1}=  cli add portchannel  s1  ${breakout_port_channel_s1s2_num}  ${breakout_port_channel_s1s2_intf}  ${breakout_port_channel_s1s2_md2}
    Should be true  ${pc_add_result_1}
    ${pc_add_result_2}=  cli add portchannel  s2  ${breakout_port_channel_s2s1_num}  ${breakout_port_channel_s2s1_intf}  ${breakout_port_channel_s2s1_md2}
    Should be true  ${pc_add_result_2}
    ${teardown_2}=  rest delete policy  admin-view  ${policy_name_2}
    Should be true  ${teardown_2}
    sleep  45
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_cnt=100000  frame_size=64  
    ...     src_mac=00:02:03:04:05:01  dst_mac=00:02:03:04:05:05  no_arp=True  name=a_c_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    ${pc_del_result_1}=  cli delete portchannel  s1  ${breakout_port_channel_s1s2_num}
    Should be true  ${pc_del_result_1}
    ${pc_del_result_2}=  cli delete portchannel  s2  ${breakout_port_channel_s2s1_num}
    Should be true  ${pc_del_result_2}
    [Tags]  ha  robustness  full  traffic  portchannel  

TC043: Verify SNMP OID ifDescr of breakout interface
    verify snmp attribute  s2  ifDescr.1042  ${breakout_s2s1_1}
    verify snmp attribute  s2  ifDescr.1041  ${breakout_s2s1_2}
    verify snmp attribute  s2  ifDescr.1044  ${breakout_s2s1_3}
    verify snmp attribute  s2  ifDescr.1043  ${breakout_s2s1_4}
    verify snmp attribute  s2  ifDescr.1069  ${breakout_s2s3_1}
    verify snmp attribute  s2  ifDescr.1070  ${breakout_s2s3_2}
    verify snmp attribute  s2  ifDescr.1071  ${breakout_s2s3_3}
    verify snmp attribute  s2  ifDescr.1072  ${breakout_s2s3_4}
    [Tags]  full  feature  snmp

TC044: Verify SNMP OID ifType of breakout interface
    verify snmp attribute  s2  ifType.1042  ethernetCsmacd
    verify snmp attribute  s2  ifType.1041  ethernetCsmacd
    verify snmp attribute  s2  ifType.1044  ethernetCsmacd
    verify snmp attribute  s2  ifType.1043  ethernetCsmacd
    verify snmp attribute  s2  ifType.1069  ethernetCsmacd
    verify snmp attribute  s2  ifType.1070  ethernetCsmacd
    verify snmp attribute  s2  ifType.1071  ethernetCsmacd
    verify snmp attribute  s2  ifType.1072  ethernetCsmacd
    [Tags]  full  feature  snmp

TC045: Verify SNMP OID ifAdminStatus of breakout interface
    verify snmp attribute  s2  ifAdminStatus.1042  up
    verify snmp attribute  s2  ifAdminStatus.1041  up
    verify snmp attribute  s2  ifAdminStatus.1044  up
    verify snmp attribute  s2  ifAdminStatus.1043  up
    verify snmp attribute  s2  ifAdminStatus.1069  up
    verify snmp attribute  s2  ifAdminStatus.1070  up
    verify snmp attribute  s2  ifAdminStatus.1071  up
    verify snmp attribute  s2  ifAdminStatus.1072  up
    [Tags]  full  feature  snmp

TC046: Verify SNMP OID ifOperStatus of breakout interface
    verify snmp attribute  s2  ifOperStatus.1042  up
    verify snmp attribute  s2  ifOperStatus.1041  up
    verify snmp attribute  s2  ifOperStatus.1044  up
    verify snmp attribute  s2  ifOperStatus.1043  up
    verify snmp attribute  s2  ifOperStatus.1069  up
    verify snmp attribute  s2  ifOperStatus.1070  up
    verify snmp attribute  s2  ifOperStatus.1071  up
    verify snmp attribute  s2  ifOperStatus.1072  up
    [Tags]  full  feature  snmp

TC047: Verify SNMP OID ifSpeed of breakout interface
    verify snmp attribute  s2  ifSpeed.1042  4294967295
    verify snmp attribute  s2  ifSpeed.1041  4294967295
    verify snmp attribute  s2  ifSpeed.1044  4294967295
    verify snmp attribute  s2  ifSpeed.1043  4294967295
    verify snmp attribute  s2  ifSpeed.1069  4294967295
    verify snmp attribute  s2  ifSpeed.1070  4294967295
    verify snmp attribute  s2  ifSpeed.1071  4294967295
    verify snmp attribute  s2  ifSpeed.1072  4294967295
    [Tags]  full  feature  snmp

TC048: Verify SNMP OID ifHighSpeed of breakout interface
    verify snmp attribute  s2  ifHighSpeed.1042  10000
    verify snmp attribute  s2  ifHighSpeed.1041  10000
    verify snmp attribute  s2  ifHighSpeed.1044  10000
    verify snmp attribute  s2  ifHighSpeed.1043  10000
    verify snmp attribute  s2  ifHighSpeed.1069  10000
    verify snmp attribute  s2  ifHighSpeed.1070  10000
    verify snmp attribute  s2  ifHighSpeed.1071  10000
    verify snmp attribute  s2  ifHighSpeed.1072  10000
    [Tags]  full  feature  snmp

TC049: Verify SNMP OID ifPhysAddress of breakout interface
    ${mac_address1}=  cli show interface macaddress  s2  ${breakout_s2s1_1}
    ${macaddress1}=  strip character from string  ${mac_address1}  ${0}  blank   
    verify snmp attribute  s2  ifPhysAddress.1042   ${macaddress1}
    
    ${mac_address2}=  cli show interface macaddress  s2  ${breakout_s2s1_2}
    ${macaddress2}=  strip character from string  ${mac_address2}  ${0}  blank
    verify snmp attribute  s2  ifPhysAddress.1041   ${macaddress2}
    
    ${mac_address3}=  cli show interface macaddress  s2  ${breakout_s2s1_3}
    ${macaddress3}=  strip character from string  ${mac_address3}  ${0}  blank
    verify snmp attribute  s2  ifPhysAddress.1044   ${macaddress3}
    
    ${mac_address4}=  cli show interface macaddress  s2  ${breakout_s2s1_4}
    ${macaddress4}=  strip character from string  ${mac_address4}  ${0}  blank
    verify snmp attribute  s2  ifPhysAddress.1043   ${macaddress4}
    
    ${mac_address1}=  cli show interface macaddress  s2  ${breakout_s2s3_1}
    ${macaddress1}=  strip character from string  ${mac_address1}  ${0}  blank   
    verify snmp attribute  s2  ifPhysAddress.1069   ${macaddress1}
    
    ${mac_address2}=  cli show interface macaddress  s2  ${breakout_s2s3_2}
    ${macaddress2}=  strip character from string  ${mac_address2}  ${0}  blank
    verify snmp attribute  s2  ifPhysAddress.1070   ${macaddress2}
    
    ${mac_address3}=  cli show interface macaddress  s2  ${breakout_s2s3_3}
    ${macaddress3}=  strip character from string  ${mac_address3}  ${0}  blank
    verify snmp attribute  s2  ifPhysAddress.1071   ${macaddress3}
    
    ${mac_address4}=  cli show interface macaddress  s2  ${breakout_s2s3_4}
    ${macaddress4}=  strip character from string  ${mac_address4}  ${0}  blank
    verify snmp attribute  s2  ifPhysAddress.1072   ${macaddress4}
    [Tags]  full  feature  snmp


TC050: Reboot switch and verify breakout configuration is retained.
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    ${result}=  cli restart switch  s2  save_config=yes
    Should be True  ${result}
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    [Tags]  ha  robustness  full  traffic  

TC051: Flap breakout configuration on switch and verify 
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    config  s2  no interface ${breakout_s2s1_master} breakout
    config  s2  no interface ${breakout_s2s3_master} breakout
    sleep  45
    config  s2  interface ${breakout_s2s1_master} breakout
    config  s2  interface ${breakout_s2s3_master} breakout
    sleep  45
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    [Tags]  ha  robustness  full  traffic  
    
TC052: Flap breakout interface once and verify interface shows as up
    ${verify_policy1}=  rest verify bigtap policy  ${policy_name_1}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy1}
    ${verify_policy2}=  rest verify bigtap policy  ${policy_name_2}  num_filter_intf=1  num_delivery_intf=1
    Should be true  ${verify_policy2}
    ${stream_1}=  L2 add  flow=a->c  frame_rate=10000  frame_size=64  no_arp=True  name=a_d_flow
    clear stats
    cli clear interface statistics  s1
    cli clear interface statistics  s2
    cli clear interface statistics  s3     
    start traffic
    sleep  10
    verify results  a  c  transmitted_frame_rate  received_valid_frame_rate
    stop traffic
    sleep  10
    verify interface stats
    cli disable interface  s2  ${breakout_s2s1_1}
    cli disable interface  s2  ${breakout_s2s1_2}
